def part1():
  water[(500,1)] = 1
  water[(534,227)] = 1
  water[(533,227)] = 1
  water[(532,227)] = 1
  water[(531,227)] = 1
  water[(530,227)] = 1
  water[(529,227)] = 1
  water[(528,227)] = 1
  water[(527,227)] = 1
  water[(526,227)] = 1
  water[(525,227)] = 1
  water[(524,227)] = 1
  water[(523,227)] = 1
  water[(522,227)] = 1
  water[(521,227)] = 1
  water[(520,227)] = 1
  water[(519,227)] = 1
  water[(518,227)] = 1
  water[(517,227)] = 1
  water[(516,227)] = 1
  water[(515,227)] = 1
  water[(514,227)] = 1
  water[(513,227)] = 1
  water[(512,227)] = 1
  water[(511,227)] = 1
  water[(510,227)] = 1
  water[(509,227)] = 1
  water[(508,227)] = 1
  water[(507,227)] = 1
  water[(506,227)] = 1
  water[(505,227)] = 1
  water[(504,227)] = 1
  water[(503,227)] = 1
  water[(502,227)] = 1
  water[(501,227)] = 1
  water[(500,227)] = 1
  water[(499,227)] = 1
  water[(498,227)] = 1
  water[(497,227)] = 1
  water[(496,227)] = 1
  water[(495,227)] = 1
  water[(494,227)] = 1
  water[(493,227)] = 1
  water[(492,227)] = 1
  water[(491,227)] = 1
  water[(490,227)] = 1
  water[(489,227)] = 1
  water[(488,227)] = 1
  water[(487,227)] = 1
  water[(558,227)] = 1
  water[(559,227)] = 1
  water[(560,227)] = 1
  water[(561,227)] = 1
  water[(562,227)] = 1
  water[(563,227)] = 1
  water[(564,227)] = 1
  water[(556,226)] = 1
  water[(555,226)] = 1
  water[(554,226)] = 1
  water[(553,226)] = 1
  water[(552,226)] = 1
  water[(551,226)] = 1
  water[(550,226)] = 1
  water[(549,226)] = 1
  water[(548,226)] = 1
  water[(547,226)] = 1
  water[(546,226)] = 1
  water[(545,226)] = 1
  water[(544,226)] = 1
  water[(543,226)] = 1
  water[(542,226)] = 1
  water[(541,226)] = 1
  water[(540,226)] = 1
  water[(539,226)] = 1
  water[(538,226)] = 1
  water[(537,226)] = 1
  water[(536,226)] = 1
  water[(535,226)] = 1
  water[(534,226)] = 1
  water[(533,226)] = 1
  water[(532,226)] = 1
  water[(531,226)] = 1
  water[(530,226)] = 1
  water[(529,226)] = 1
  water[(528,226)] = 1
  water[(527,226)] = 1
  water[(526,226)] = 1
  water[(525,226)] = 1
  water[(524,226)] = 1
  water[(523,226)] = 1
  water[(522,226)] = 1
  water[(521,226)] = 1
  water[(520,226)] = 1
  water[(519,226)] = 1
  water[(518,226)] = 1
  water[(517,226)] = 1
  water[(516,226)] = 1
  water[(515,226)] = 1
  water[(514,226)] = 1
  water[(513,226)] = 1
  water[(512,226)] = 1
  water[(511,226)] = 1
  water[(510,226)] = 1
  water[(509,226)] = 1
  water[(508,226)] = 1
  water[(507,226)] = 1
  water[(506,226)] = 1
  water[(505,226)] = 1
  water[(504,226)] = 1
  water[(503,226)] = 1
  water[(502,226)] = 1
  water[(501,226)] = 1
  water[(500,226)] = 1
  water[(499,226)] = 1
  water[(498,226)] = 1
  water[(497,226)] = 1
  water[(496,226)] = 1
  water[(495,226)] = 1
  water[(494,226)] = 1
  water[(493,226)] = 1
  water[(492,226)] = 1
  water[(491,226)] = 1
  water[(490,226)] = 1
  water[(489,226)] = 1
  water[(488,226)] = 1
  water[(487,226)] = 1
  water[(558,226)] = 1
  water[(559,226)] = 1
  water[(560,226)] = 1
  water[(561,226)] = 1
  water[(562,226)] = 1
  water[(563,226)] = 1
  water[(564,226)] = 1
  water[(556,225)] = 1
  water[(555,225)] = 1
  water[(554,225)] = 1
  water[(553,225)] = 1
  water[(552,225)] = 1
  water[(551,225)] = 1
  water[(550,225)] = 1
  water[(549,225)] = 1
  water[(548,225)] = 1
  water[(547,225)] = 1
  water[(546,225)] = 1
  water[(545,225)] = 1
  water[(544,225)] = 1
  water[(543,225)] = 1
  water[(542,225)] = 1
  water[(541,225)] = 1
  water[(540,225)] = 1
  water[(539,225)] = 1
  water[(538,225)] = 1
  water[(537,225)] = 1
  water[(536,225)] = 1
  water[(535,225)] = 1
  water[(534,225)] = 1
  water[(533,225)] = 1
  water[(532,225)] = 1
  water[(531,225)] = 1
  water[(530,225)] = 1
  water[(529,225)] = 1
  water[(528,225)] = 1
  water[(527,225)] = 1
  water[(526,225)] = 1
  water[(525,225)] = 1
  water[(524,225)] = 1
  water[(523,225)] = 1
  water[(522,225)] = 1
  water[(521,225)] = 1
  water[(520,225)] = 1
  water[(519,225)] = 1
  water[(518,225)] = 1
  water[(517,225)] = 1
  water[(516,225)] = 1
  water[(515,225)] = 1
  water[(514,225)] = 1
  water[(513,225)] = 1
  water[(512,225)] = 1
  water[(511,225)] = 1
  water[(510,225)] = 1
  water[(509,225)] = 1
  water[(508,225)] = 1
  water[(507,225)] = 1
  water[(506,225)] = 1
  water[(505,225)] = 1
  water[(504,225)] = 1
  water[(503,225)] = 1
  water[(502,225)] = 1
  water[(501,225)] = 1
  water[(500,225)] = 1
  water[(499,225)] = 1
  water[(498,225)] = 1
  water[(497,225)] = 1
  water[(496,225)] = 1
  water[(495,225)] = 1
  water[(494,225)] = 1
  water[(493,225)] = 1
  water[(492,225)] = 1
  water[(491,225)] = 1
  water[(490,225)] = 1
  water[(489,225)] = 1
  water[(488,225)] = 1
  water[(487,225)] = 1
  water[(558,225)] = 1
  water[(559,225)] = 1
  water[(560,225)] = 1
  water[(561,225)] = 1
  water[(562,225)] = 1
  water[(563,225)] = 1
  water[(564,225)] = 1
  water[(556,224)] = 1
  water[(555,224)] = 1
  water[(554,224)] = 1
  water[(553,224)] = 1
  water[(552,224)] = 1
  water[(551,224)] = 1
  water[(550,224)] = 1
  water[(549,224)] = 1
  water[(548,224)] = 1
  water[(547,224)] = 1
  water[(546,224)] = 1
  water[(545,224)] = 1
  water[(544,224)] = 1
  water[(543,224)] = 1
  water[(542,224)] = 1
  water[(541,224)] = 1
  water[(540,224)] = 1
  water[(539,224)] = 1
  water[(538,224)] = 1
  water[(537,224)] = 1
  water[(536,224)] = 1
  water[(535,224)] = 1
  water[(534,224)] = 1
  water[(533,224)] = 1
  water[(532,224)] = 1
  water[(531,224)] = 1
  water[(530,224)] = 1
  water[(529,224)] = 1
  water[(528,224)] = 1
  water[(527,224)] = 1
  water[(526,224)] = 1
  water[(525,224)] = 1
  water[(524,224)] = 1
  water[(523,224)] = 1
  water[(522,224)] = 1
  water[(521,224)] = 1
  water[(520,224)] = 1
  water[(519,224)] = 1
  water[(518,224)] = 1
  water[(517,224)] = 1
  water[(516,224)] = 1
  water[(515,224)] = 1
  water[(514,224)] = 1
  water[(513,224)] = 1
  water[(512,224)] = 1
  water[(511,224)] = 1
  water[(510,224)] = 1
  water[(509,224)] = 1
  water[(508,224)] = 1
  water[(507,224)] = 1
  water[(506,224)] = 1
  water[(505,224)] = 1
  water[(504,224)] = 1
  water[(503,224)] = 1
  water[(502,224)] = 1
  water[(501,224)] = 1
  water[(500,224)] = 1
  water[(499,224)] = 1
  water[(498,224)] = 1
  water[(497,224)] = 1
  water[(496,224)] = 1
  water[(495,224)] = 1
  water[(494,224)] = 1
  water[(493,224)] = 1
  water[(492,224)] = 1
  water[(491,224)] = 1
  water[(490,224)] = 1
  water[(489,224)] = 1
  water[(488,224)] = 1
  water[(487,224)] = 1
  water[(486,224)] = 1
  water[(485,224)] = 1
  water[(558,224)] = 1
  water[(559,224)] = 1
  water[(560,224)] = 1
  water[(561,224)] = 1
  water[(562,224)] = 1
  water[(563,224)] = 1
  water[(564,224)] = 1
  water[(565,224)] = 1
  water[(566,224)] = 1
  water[(566,225)] = 1
  water[(566,226)] = 1
  water[(566,227)] = 1
  water[(566,228)] = 1
  water[(566,229)] = 1
  water[(566,230)] = 1
  water[(566,231)] = 1
  water[(566,232)] = 1
  water[(566,233)] = 1
  water[(566,234)] = 1
  water[(566,235)] = 1
  water[(566,236)] = 1
  water[(566,237)] = 1
  water[(566,238)] = 1
  water[(566,239)] = 1
  water[(566,240)] = 1
  water[(566,241)] = 1
  water[(566,242)] = 1
  water[(566,243)] = 1
  water[(566,244)] = 1
  water[(566,245)] = 1
  water[(566,246)] = 1
  water[(566,247)] = 1
  water[(566,248)] = 1
  water[(566,249)] = 1
  water[(566,250)] = 1
  water[(566,251)] = 1
  water[(566,252)] = 1
  water[(566,253)] = 1
  water[(566,254)] = 1
  water[(566,255)] = 1
  water[(566,256)] = 1
  water[(566,257)] = 1
  water[(566,258)] = 1
  water[(565,258)] = 1
  water[(564,258)] = 1
  water[(563,258)] = 1
  water[(562,258)] = 1
  water[(561,258)] = 1
  water[(560,258)] = 1
  water[(559,258)] = 1
  water[(558,258)] = 1
  water[(557,258)] = 1
  water[(556,258)] = 1
  water[(555,258)] = 1
  water[(554,258)] = 1
  water[(567,258)] = 1
  water[(568,258)] = 1
  water[(569,258)] = 1
  water[(570,258)] = 1
  water[(571,258)] = 1
  water[(572,258)] = 1
  water[(573,258)] = 1
  water[(565,257)] = 1
  water[(564,257)] = 1
  water[(563,257)] = 1
  water[(562,257)] = 1
  water[(561,257)] = 1
  water[(560,257)] = 1
  water[(559,257)] = 1
  water[(558,257)] = 1
  water[(557,257)] = 1
  water[(556,257)] = 1
  water[(555,257)] = 1
  water[(554,257)] = 1
  water[(567,257)] = 1
  water[(568,257)] = 1
  water[(569,257)] = 1
  water[(570,257)] = 1
  water[(571,257)] = 1
  water[(572,257)] = 1
  water[(573,257)] = 1
  water[(565,256)] = 1
  water[(564,256)] = 1
  water[(563,256)] = 1
  water[(562,256)] = 1
  water[(561,256)] = 1
  water[(560,256)] = 1
  water[(559,256)] = 1
  water[(558,256)] = 1
  water[(557,256)] = 1
  water[(556,256)] = 1
  water[(555,256)] = 1
  water[(554,256)] = 1
  water[(567,256)] = 1
  water[(568,256)] = 1
  water[(569,256)] = 1
  water[(570,256)] = 1
  water[(571,256)] = 1
  water[(572,256)] = 1
  water[(573,256)] = 1
  water[(565,255)] = 1
  water[(564,255)] = 1
  water[(563,255)] = 1
  water[(562,255)] = 1
  water[(561,255)] = 1
  water[(560,255)] = 1
  water[(559,255)] = 1
  water[(558,255)] = 1
  water[(557,255)] = 1
  water[(556,255)] = 1
  water[(555,255)] = 1
  water[(554,255)] = 1
  water[(567,255)] = 1
  water[(568,255)] = 1
  water[(569,255)] = 1
  water[(570,255)] = 1
  water[(571,255)] = 1
  water[(572,255)] = 1
  water[(573,255)] = 1
  water[(565,254)] = 1
  water[(564,254)] = 1
  water[(563,254)] = 1
  water[(562,254)] = 1
  water[(561,254)] = 1
  water[(560,254)] = 1
  water[(559,254)] = 1
  water[(558,254)] = 1
  water[(557,254)] = 1
  water[(556,254)] = 1
  water[(555,254)] = 1
  water[(554,254)] = 1
  water[(567,254)] = 1
  water[(568,254)] = 1
  water[(569,254)] = 1
  water[(570,254)] = 1
  water[(571,254)] = 1
  water[(572,254)] = 1
  water[(573,254)] = 1
  water[(565,253)] = 1
  water[(564,253)] = 1
  water[(563,253)] = 1
  water[(562,253)] = 1
  water[(561,253)] = 1
  water[(560,253)] = 1
  water[(559,253)] = 1
  water[(558,253)] = 1
  water[(557,253)] = 1
  water[(556,253)] = 1
  water[(555,253)] = 1
  water[(554,253)] = 1
  water[(567,253)] = 1
  water[(568,253)] = 1
  water[(569,253)] = 1
  water[(570,253)] = 1
  water[(571,253)] = 1
  water[(572,253)] = 1
  water[(573,253)] = 1
  water[(565,252)] = 1
  water[(564,252)] = 1
  water[(563,252)] = 1
  water[(562,252)] = 1
  water[(561,252)] = 1
  water[(560,252)] = 1
  water[(559,252)] = 1
  water[(558,252)] = 1
  water[(557,252)] = 1
  water[(556,252)] = 1
  water[(555,252)] = 1
  water[(554,252)] = 1
  water[(567,252)] = 1
  water[(568,252)] = 1
  water[(569,252)] = 1
  water[(570,252)] = 1
  water[(571,252)] = 1
  water[(572,252)] = 1
  water[(573,252)] = 1
  water[(565,251)] = 1
  water[(564,251)] = 1
  water[(563,251)] = 1
  water[(562,251)] = 1
  water[(561,251)] = 1
  water[(560,251)] = 1
  water[(559,251)] = 1
  water[(558,251)] = 1
  water[(557,251)] = 1
  water[(556,251)] = 1
  water[(555,251)] = 1
  water[(554,251)] = 1
  water[(567,251)] = 1
  water[(568,251)] = 1
  water[(569,251)] = 1
  water[(570,251)] = 1
  water[(571,251)] = 1
  water[(572,251)] = 1
  water[(573,251)] = 1
  water[(565,250)] = 1
  water[(564,250)] = 1
  water[(563,250)] = 1
  water[(562,250)] = 1
  water[(561,250)] = 1
  water[(560,250)] = 1
  water[(559,250)] = 1
  water[(558,250)] = 1
  water[(557,250)] = 1
  water[(556,250)] = 1
  water[(555,250)] = 1
  water[(554,250)] = 1
  water[(567,250)] = 1
  water[(568,250)] = 1
  water[(569,250)] = 1
  water[(570,250)] = 1
  water[(571,250)] = 1
  water[(572,250)] = 1
  water[(573,250)] = 1
  water[(565,249)] = 1
  water[(564,249)] = 1
  water[(563,249)] = 1
  water[(562,249)] = 1
  water[(561,249)] = 1
  water[(560,249)] = 1
  water[(559,249)] = 1
  water[(558,249)] = 1
  water[(557,249)] = 1
  water[(556,249)] = 1
  water[(555,249)] = 1
  water[(554,249)] = 1
  water[(567,249)] = 1
  water[(568,249)] = 1
  water[(569,249)] = 1
  water[(570,249)] = 1
  water[(571,249)] = 1
  water[(572,249)] = 1
  water[(573,249)] = 1
  water[(565,248)] = 1
  water[(564,248)] = 1
  water[(563,248)] = 1
  water[(562,248)] = 1
  water[(561,248)] = 1
  water[(560,248)] = 1
  water[(559,248)] = 1
  water[(558,248)] = 1
  water[(557,248)] = 1
  water[(556,248)] = 1
  water[(555,248)] = 1
  water[(554,248)] = 1
  water[(567,248)] = 1
  water[(568,248)] = 1
  water[(569,248)] = 1
  water[(570,248)] = 1
  water[(571,248)] = 1
  water[(572,248)] = 1
  water[(573,248)] = 1
  water[(565,247)] = 1
  water[(564,247)] = 1
  water[(563,247)] = 1
  water[(562,247)] = 1
  water[(561,247)] = 1
  water[(560,247)] = 1
  water[(559,247)] = 1
  water[(558,247)] = 1
  water[(557,247)] = 1
  water[(556,247)] = 1
  water[(555,247)] = 1
  water[(554,247)] = 1
  water[(567,247)] = 1
  water[(568,247)] = 1
  water[(569,247)] = 1
  water[(570,247)] = 1
  water[(571,247)] = 1
  water[(572,247)] = 1
  water[(573,247)] = 1
  water[(565,246)] = 1
  water[(564,246)] = 1
  water[(563,246)] = 1
  water[(562,246)] = 1
  water[(561,246)] = 1
  water[(560,246)] = 1
  water[(559,246)] = 1
  water[(558,246)] = 1
  water[(557,246)] = 1
  water[(556,246)] = 1
  water[(555,246)] = 1
  water[(554,246)] = 1
  water[(553,246)] = 1
  water[(552,246)] = 1
  water[(567,246)] = 1
  water[(568,246)] = 1
  water[(569,246)] = 1
  water[(570,246)] = 1
  water[(571,246)] = 1
  water[(572,246)] = 1
  water[(573,246)] = 1
  water[(574,246)] = 1
  water[(575,246)] = 1
  water[(575,247)] = 1
  water[(575,248)] = 1
  water[(575,249)] = 1
  water[(575,250)] = 1
  water[(575,251)] = 1
  water[(575,252)] = 1
  water[(575,253)] = 1
  water[(575,254)] = 1
  water[(575,255)] = 1
  water[(575,256)] = 1
  water[(575,257)] = 1
  water[(575,258)] = 1
  water[(575,259)] = 1
  water[(575,260)] = 1
  water[(575,261)] = 1
  water[(575,262)] = 1
  water[(575,263)] = 1
  water[(575,264)] = 1
  water[(575,265)] = 1
  water[(575,266)] = 1
  water[(575,267)] = 1
  water[(575,268)] = 1
  water[(575,269)] = 1
  water[(575,270)] = 1
  water[(575,271)] = 1
  water[(575,272)] = 1
  water[(575,273)] = 1
  water[(575,274)] = 1
  water[(575,275)] = 1
  water[(575,276)] = 1
  water[(575,277)] = 1
  water[(575,278)] = 1
  water[(575,279)] = 1
  water[(575,280)] = 1
  water[(575,281)] = 1
  water[(575,282)] = 1
  water[(575,283)] = 1
  water[(575,284)] = 1
  water[(575,285)] = 1
  water[(575,286)] = 1
  water[(575,287)] = 1
  water[(575,288)] = 1
  water[(575,289)] = 1
  water[(575,290)] = 1
  water[(575,291)] = 1
  water[(574,291)] = 1
  water[(573,291)] = 1
  water[(572,291)] = 1
  water[(571,291)] = 1
  water[(570,291)] = 1
  water[(576,291)] = 1
  water[(577,291)] = 1
  water[(577,292)] = 1
  water[(577,293)] = 1
  water[(577,294)] = 1
  water[(577,295)] = 1
  water[(577,296)] = 1
  water[(577,297)] = 1
  water[(577,298)] = 1
  water[(577,299)] = 1
  water[(577,300)] = 1
  water[(576,300)] = 1
  water[(575,300)] = 1
  water[(574,300)] = 1
  water[(573,300)] = 1
  water[(572,300)] = 1
  water[(571,300)] = 1
  water[(570,300)] = 1
  water[(569,300)] = 1
  water[(568,300)] = 1
  water[(567,300)] = 1
  water[(566,300)] = 1
  water[(565,300)] = 1
  water[(564,300)] = 1
  water[(563,300)] = 1
  water[(578,300)] = 1
  water[(579,300)] = 1
  water[(580,300)] = 1
  water[(581,300)] = 1
  water[(582,300)] = 1
  water[(583,300)] = 1
  water[(584,300)] = 1
  water[(585,300)] = 1
  water[(586,300)] = 1
  water[(587,300)] = 1
  water[(576,299)] = 1
  water[(575,299)] = 1
  water[(574,299)] = 1
  water[(573,299)] = 1
  water[(572,299)] = 1
  water[(571,299)] = 1
  water[(570,299)] = 1
  water[(569,299)] = 1
  water[(568,299)] = 1
  water[(567,299)] = 1
  water[(566,299)] = 1
  water[(565,299)] = 1
  water[(564,299)] = 1
  water[(563,299)] = 1
  water[(578,299)] = 1
  water[(579,299)] = 1
  water[(580,299)] = 1
  water[(581,299)] = 1
  water[(582,299)] = 1
  water[(583,299)] = 1
  water[(584,299)] = 1
  water[(585,299)] = 1
  water[(586,299)] = 1
  water[(587,299)] = 1
  water[(576,298)] = 1
  water[(575,298)] = 1
  water[(574,298)] = 1
  water[(573,298)] = 1
  water[(572,298)] = 1
  water[(571,298)] = 1
  water[(570,298)] = 1
  water[(569,298)] = 1
  water[(568,298)] = 1
  water[(567,298)] = 1
  water[(566,298)] = 1
  water[(565,298)] = 1
  water[(564,298)] = 1
  water[(563,298)] = 1
  water[(578,298)] = 1
  water[(579,298)] = 1
  water[(580,298)] = 1
  water[(581,298)] = 1
  water[(582,298)] = 1
  water[(583,298)] = 1
  water[(584,298)] = 1
  water[(585,298)] = 1
  water[(586,298)] = 1
  water[(587,298)] = 1
  water[(578,297)] = 1
  water[(579,297)] = 1
  water[(580,297)] = 1
  water[(581,297)] = 1
  water[(582,297)] = 1
  water[(583,297)] = 1
  water[(584,297)] = 1
  water[(585,297)] = 1
  water[(586,297)] = 1
  water[(587,297)] = 1
  water[(578,296)] = 1
  water[(579,296)] = 1
  water[(580,296)] = 1
  water[(581,296)] = 1
  water[(582,296)] = 1
  water[(583,296)] = 1
  water[(584,296)] = 1
  water[(585,296)] = 1
  water[(586,296)] = 1
  water[(587,296)] = 1
  water[(578,295)] = 1
  water[(579,295)] = 1
  water[(580,295)] = 1
  water[(581,295)] = 1
  water[(582,295)] = 1
  water[(583,295)] = 1
  water[(584,295)] = 1
  water[(585,295)] = 1
  water[(586,295)] = 1
  water[(587,295)] = 1
  water[(578,294)] = 1
  water[(579,294)] = 1
  water[(580,294)] = 1
  water[(581,294)] = 1
  water[(582,294)] = 1
  water[(583,294)] = 1
  water[(584,294)] = 1
  water[(585,294)] = 1
  water[(586,294)] = 1
  water[(587,294)] = 1
  water[(578,293)] = 1
  water[(579,293)] = 1
  water[(580,293)] = 1
  water[(581,293)] = 1
  water[(582,293)] = 1
  water[(583,293)] = 1
  water[(584,293)] = 1
  water[(585,293)] = 1
  water[(586,293)] = 1
  water[(587,293)] = 1
  water[(578,292)] = 1
  water[(579,292)] = 1
  water[(580,292)] = 1
  water[(581,292)] = 1
  water[(582,292)] = 1
  water[(583,292)] = 1
  water[(584,292)] = 1
  water[(585,292)] = 1
  water[(586,292)] = 1
  water[(587,292)] = 1
  water[(578,291)] = 1
  water[(579,291)] = 1
  water[(580,291)] = 1
  water[(581,291)] = 1
  water[(582,291)] = 1
  water[(583,291)] = 1
  water[(584,291)] = 1
  water[(585,291)] = 1
  water[(586,291)] = 1
  water[(587,291)] = 1
  water[(570,292)] = 1
  water[(570,293)] = 1
  water[(570,294)] = 1
  water[(570,295)] = 1
  water[(570,296)] = 1
  water[(570,297)] = 1
  water[(569,297)] = 1
  water[(568,297)] = 1
  water[(567,297)] = 1
  water[(566,297)] = 1
  water[(565,297)] = 1
  water[(564,297)] = 1
  water[(563,297)] = 1
  water[(569,296)] = 1
  water[(568,296)] = 1
  water[(567,296)] = 1
  water[(566,296)] = 1
  water[(565,296)] = 1
  water[(564,296)] = 1
  water[(563,296)] = 1
  water[(569,295)] = 1
  water[(568,295)] = 1
  water[(567,295)] = 1
  water[(566,295)] = 1
  water[(565,295)] = 1
  water[(564,295)] = 1
  water[(563,295)] = 1
  water[(569,294)] = 1
  water[(568,294)] = 1
  water[(567,294)] = 1
  water[(566,294)] = 1
  water[(565,294)] = 1
  water[(564,294)] = 1
  water[(563,294)] = 1
  water[(569,293)] = 1
  water[(568,293)] = 1
  water[(567,293)] = 1
  water[(566,293)] = 1
  water[(565,293)] = 1
  water[(564,293)] = 1
  water[(563,293)] = 1
  water[(569,292)] = 1
  water[(568,292)] = 1
  water[(567,292)] = 1
  water[(566,292)] = 1
  water[(565,292)] = 1
  water[(564,292)] = 1
  water[(563,292)] = 1
  water[(569,291)] = 1
  water[(568,291)] = 1
  water[(567,291)] = 1
  water[(566,291)] = 1
  water[(565,291)] = 1
  water[(564,291)] = 1
  water[(563,291)] = 1
  water[(569,290)] = 1
  water[(568,290)] = 1
  water[(567,290)] = 1
  water[(566,290)] = 1
  water[(565,290)] = 1
  water[(564,290)] = 1
  water[(563,290)] = 1
  water[(571,290)] = 1
  water[(572,290)] = 1
  water[(573,290)] = 1
  water[(574,290)] = 1
  water[(576,290)] = 1
  water[(577,290)] = 1
  water[(578,290)] = 1
  water[(579,290)] = 1
  water[(580,290)] = 1
  water[(581,290)] = 1
  water[(582,290)] = 1
  water[(583,290)] = 1
  water[(584,290)] = 1
  water[(585,290)] = 1
  water[(586,290)] = 1
  water[(587,290)] = 1
  water[(570,290)] = 1
  water[(569,289)] = 1
  water[(568,289)] = 1
  water[(567,289)] = 1
  water[(566,289)] = 1
  water[(565,289)] = 1
  water[(564,289)] = 1
  water[(563,289)] = 1
  water[(571,289)] = 1
  water[(572,289)] = 1
  water[(573,289)] = 1
  water[(574,289)] = 1
  water[(576,289)] = 1
  water[(577,289)] = 1
  water[(578,289)] = 1
  water[(579,289)] = 1
  water[(580,289)] = 1
  water[(581,289)] = 1
  water[(582,289)] = 1
  water[(583,289)] = 1
  water[(584,289)] = 1
  water[(585,289)] = 1
  water[(586,289)] = 1
  water[(587,289)] = 1
  water[(570,289)] = 1
  water[(569,288)] = 1
